-87.723096, 43.750378, 0.000000,
-87.723324, 43.750377, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.723324, 43.750377, 0.000000,
-87.723551, 43.750377, 0.000000,
-87.723778, 43.750376, 0.000000,
-87.723778, 43.750508, 0.000000,
-87.723324, 43.750509, 0.000000,
-87.723324, 43.750377, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[48X120]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.738668, 43.750337, 0.000000,
-87.739034, 43.750117, 0.000000,
-87.739042, 43.750123, 0.000000,
-87.739110, 43.750169, 0.000000,
-87.739127, 43.750181, 0.000000,
-87.739143, 43.750192, 0.000000,
-87.739159, 43.750204, 0.000000,
-87.739175, 43.750216, 0.000000,
-87.739190, 43.750229, 0.000000,
-87.739205, 43.750241, 0.000000,
-87.739215, 43.750250, 0.000000,
-87.738813, 43.750406, 0.000000,
-87.738780, 43.750418, 0.000000,
-87.738668, 43.750337, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.737610, 43.750251, 0.000000,
-87.738003, 43.749963, 0.000000,
-87.738134, 43.750128, 0.000000,
-87.738114, 43.750143, 0.000000,
-87.737741, 43.750416, 0.000000,
-87.737667, 43.750323, 0.000000,
-87.737610, 43.750251, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[69X140]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.738534, 43.750239, 0.000000,
-87.738877, 43.750010, 0.000000,
-87.739034, 43.750117, 0.000000,
-87.738668, 43.750337, 0.000000,
-87.738534, 43.750239, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734815, 43.740697, 0.000000,
-87.734812, 43.740570, 0.000000,
-87.735361, 43.740565, 0.000000,
-87.735365, 43.740730, 0.000000,
-87.734817, 43.740735, 0.000000,
-87.734815, 43.740697, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X145]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730327, 43.740737, 0.000000,
-87.730327, 43.740682, 0.000000,
-87.730328, 43.740599, 0.000000,
-87.730801, 43.740601, 0.000000,
-87.730800, 43.740684, 0.000000,
-87.730799, 43.740738, 0.000000,
-87.730327, 43.740737, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736236, 43.740560, 0.000000,
-87.736709, 43.740556, 0.000000,
-87.736712, 43.740721, 0.000000,
-87.736239, 43.740725, 0.000000,
-87.736236, 43.740560, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733320, 43.740594, 0.000000,
-87.733741, 43.740594, 0.000000,
-87.733741, 43.740685, 0.000000,
-87.733741, 43.740717, 0.000000,
-87.733319, 43.740718, 0.000000,
-87.733320, 43.740594, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734390, 43.740697, 0.000000,
-87.734389, 43.740670, 0.000000,
-87.734387, 43.740546, 0.000000,
-87.734811, 43.740546, 0.000000,
-87.734812, 43.740570, 0.000000,
-87.734815, 43.740697, 0.000000,
-87.734390, 43.740697, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[55X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.726582, 43.740501, 0.000000,
-87.726583, 43.740707, 0.000000,
-87.726426, 43.740707, 0.000000,
-87.726425, 43.740502, 0.000000,
-87.726582, 43.740501, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[30X75]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728134, 43.740602, 0.000000,
-87.728815, 43.740600, 0.000000,
-87.728815, 43.740703, 0.000000,
-87.728626, 43.740704, 0.000000,
-87.728437, 43.740704, 0.000000,
-87.728134, 43.740704, 0.000000,
-87.728134, 43.740602, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[38X180]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735550, 43.740576, 0.000000,
-87.736176, 43.740571, 0.000000,
-87.736178, 43.740680, 0.000000,
-87.735553, 43.740686, 0.000000,
-87.735550, 43.740576, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X163]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733741, 43.740594, 0.000000,
-87.733740, 43.740532, 0.000000,
-87.734160, 43.740531, 0.000000,
-87.734161, 43.740593, 0.000000,
-87.734162, 43.740685, 0.000000,
-87.733741, 43.740685, 0.000000,
-87.733741, 43.740594, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[56X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731027, 43.740685, 0.000000,
-87.731028, 43.740575, 0.000000,
-87.731501, 43.740577, 0.000000,
-87.731500, 43.740687, 0.000000,
-87.731027, 43.740685, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.720825, 43.740493, 0.000000,
-87.720901, 43.740493, 0.000000,
-87.720946, 43.740493, 0.000000,
-87.721128, 43.740492, 0.000000,
-87.721128, 43.740698, 0.000000,
-87.720826, 43.740698, 0.000000,
-87.720825, 43.740493, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[75X80]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731557, 43.740632, 0.000000,
-87.731558, 43.740577, 0.000000,
-87.731558, 43.740467, 0.000000,
-87.732031, 43.740469, 0.000000,
-87.732031, 43.740579, 0.000000,
-87.732030, 43.740634, 0.000000,
-87.731557, 43.740632, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732675, 43.740630, 0.000000,
-87.732676, 43.740507, 0.000000,
-87.733094, 43.740509, 0.000000,
-87.733093, 43.740632, 0.000000,
-87.732675, 43.740630, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732257, 43.740628, 0.000000,
-87.732258, 43.740505, 0.000000,
-87.732676, 43.740507, 0.000000,
-87.732675, 43.740630, 0.000000,
-87.732257, 43.740628, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.724060, 43.740505, 0.000000,
-87.724231, 43.740505, 0.000000,
-87.724458, 43.740505, 0.000000,
-87.724458, 43.740642, 0.000000,
-87.724061, 43.740643, 0.000000,
-87.724060, 43.740505, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X105]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.725063, 43.740504, 0.000000,
-87.725064, 43.740641, 0.000000,
-87.724761, 43.740641, 0.000000,
-87.724760, 43.740504, 0.000000,
-87.724988, 43.740504, 0.000000,
-87.725063, 43.740504, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X80]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736897, 43.740474, 0.000000,
-87.737351, 43.740470, 0.000000,
-87.737351, 43.740479, 0.000000,
-87.737352, 43.740552, 0.000000,
-87.737353, 43.740607, 0.000000,
-87.736899, 43.740611, 0.000000,
-87.736898, 43.740557, 0.000000,
-87.736897, 43.740474, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X120]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.721658, 43.740491, 0.000000,
-87.721658, 43.740629, 0.000000,
-87.721431, 43.740629, 0.000000,
-87.721431, 43.740492, 0.000000,
-87.721658, 43.740491, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X60]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.730328, 43.740599, 0.000000,
-87.730328, 43.740572, 0.000000,
-87.730329, 43.740462, 0.000000,
-87.730802, 43.740464, 0.000000,
-87.730801, 43.740574, 0.000000,
-87.730801, 43.740601, 0.000000,
-87.730328, 43.740599, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733321, 43.740471, 0.000000,
-87.733740, 43.740470, 0.000000,
-87.733740, 43.740532, 0.000000,
-87.733741, 43.740594, 0.000000,
-87.733320, 43.740594, 0.000000,
-87.733321, 43.740471, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.728815, 43.740498, 0.000000,
-87.728815, 43.740600, 0.000000,
-87.728134, 43.740602, 0.000000,
-87.728134, 43.740499, 0.000000,
-87.728361, 43.740498, 0.000000,
-87.728588, 43.740498, 0.000000,
-87.728815, 43.740498, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[38X180]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735547, 43.740467, 0.000000,
-87.736174, 43.740461, 0.000000,
-87.736176, 43.740571, 0.000000,
-87.735550, 43.740576, 0.000000,
-87.735547, 43.740467, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X163]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731028, 43.740575, 0.000000,
-87.731029, 43.740465, 0.000000,
-87.731502, 43.740467, 0.000000,
-87.731501, 43.740577, 0.000000,
-87.731028, 43.740575, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[40X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734811, 43.740546, 0.000000,
-87.734808, 43.740418, 0.000000,
-87.735356, 43.740413, 0.000000,
-87.735361, 43.740565, 0.000000,
-87.734812, 43.740570, 0.000000,
-87.734811, 43.740546, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[55X145]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736233, 43.740396, 0.000000,
-87.736706, 43.740392, 0.000000,
-87.736709, 43.740556, 0.000000,
-87.736236, 43.740560, 0.000000,
-87.736233, 43.740396, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[60X125]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.734387, 43.740546, 0.000000,
-87.734385, 43.740423, 0.000000,
-87.734385, 43.740409, 0.000000,
-87.734807, 43.740409, 0.000000,
-87.734808, 43.740418, 0.000000,
-87.734811, 43.740546, 0.000000,
-87.734387, 43.740546, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[50X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.733740, 43.740470, 0.000000,
-87.733740, 43.740347, 0.000000,
-87.734157, 43.740346, 0.000000,
-87.734159, 43.740469, 0.000000,
-87.734160, 43.740531, 0.000000,
-87.733740, 43.740532, 0.000000,
-87.733740, 43.740470, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[68X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732676, 43.740507, 0.000000,
-87.732677, 43.740383, 0.000000,
-87.733095, 43.740385, 0.000000,
-87.733094, 43.740509, 0.000000,
-87.732676, 43.740507, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.732258, 43.740505, 0.000000,
-87.732259, 43.740381, 0.000000,
-87.732677, 43.740383, 0.000000,
-87.732676, 43.740507, 0.000000,
-87.732258, 43.740505, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[45X111]]></name>
</Placemark>
<Placemark>
<styleUrl>#3</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.737351, 43.740470, 0.000000,
-87.737350, 43.740311, 0.000000,
-87.737899, 43.740308, 0.000000,
-87.737899, 43.740308, 0.000000,
-87.737899, 43.740309, 0.000000,
-87.737899, 43.740310, 0.000000,
-87.737899, 43.740310, 0.000000,
-87.737899, 43.740311, 0.000000,
-87.737899, 43.740312, 0.000000,
-87.737899, 43.740313, 0.000000,
-87.737899, 43.740313, 0.000000,
-87.737899, 43.740314, 0.000000,
-87.737899, 43.740315, 0.000000,
-87.737899, 43.740315, 0.000000,
-87.737898, 43.740316, 0.000000,
-87.737898, 43.740317, 0.000000,
-87.737898, 43.740317, 0.000000,
-87.737898, 43.740318, 0.000000,
-87.737897, 43.740319, 0.000000,
-87.737897, 43.740320, 0.000000,
-87.737897, 43.740320, 0.000000,
-87.737897, 43.740321, 0.000000,
-87.737896, 43.740322, 0.000000,
-87.737896, 43.740322, 0.000000,
-87.737896, 43.740323, 0.000000,
-87.737895, 43.740324, 0.000000,
-87.737895, 43.740324, 0.000000,
-87.737894, 43.740325, 0.000000,
-87.737894, 43.740326, 0.000000,
-87.737894, 43.740326, 0.000000,
-87.737893, 43.740327, 0.000000,
-87.737893, 43.740328, 0.000000,
-87.737892, 43.740328, 0.000000,
-87.737892, 43.740329, 0.000000,
-87.737891, 43.740329, 0.000000,
-87.737891, 43.740330, 0.000000,
-87.737890, 43.740331, 0.000000,
-87.737890, 43.740331, 0.000000,
-87.737889, 43.740332, 0.000000,
-87.737888, 43.740332, 0.000000,
-87.737888, 43.740333, 0.000000,
-87.737887, 43.740334, 0.000000,
-87.737887, 43.740334, 0.000000,
-87.737886, 43.740335, 0.000000,
-87.737885, 43.740335, 0.000000,
-87.737885, 43.740336, 0.000000,
-87.737884, 43.740336, 0.000000,
-87.737883, 43.740337, 0.000000,
-87.737883, 43.740337, 0.000000,
-87.737882, 43.740338, 0.000000,
-87.737881, 43.740338, 0.000000,
-87.737880, 43.740339, 0.000000,
-87.737880, 43.740339, 0.000000,
-87.737879, 43.740340, 0.000000,
-87.737878, 43.740340, 0.000000,
-87.737877, 43.740341, 0.000000,
-87.737877, 43.740341, 0.000000,
-87.737876, 43.740341, 0.000000,
-87.737873, 43.740343, 0.000000,
-87.737870, 43.740345, 0.000000,
-87.737867, 43.740347, 0.000000,
-87.737864, 43.740349, 0.000000,
-87.737861, 43.740351, 0.000000,
-87.737858, 43.740353, 0.000000,
-87.737855, 43.740355, 0.000000,
-87.737852, 43.740357, 0.000000,
-87.737850, 43.740359, 0.000000,
-87.737847, 43.740361, 0.000000,
-87.737844, 43.740363, 0.000000,
-87.737842, 43.740365, 0.000000,
-87.737839, 43.740367, 0.000000,
-87.737837, 43.740369, 0.000000,
-87.737834, 43.740372, 0.000000,
-87.737832, 43.740374, 0.000000,
-87.737830, 43.740376, 0.000000,
-87.737827, 43.740379, 0.000000,
-87.737825, 43.740381, 0.000000,
-87.737823, 43.740383, 0.000000,
-87.737821, 43.740386, 0.000000,
-87.737819, 43.740388, 0.000000,
-87.737817, 43.740391, 0.000000,
-87.737815, 43.740393, 0.000000,
-87.737813, 43.740396, 0.000000,
-87.737811, 43.740398, 0.000000,
-87.737810, 43.740401, 0.000000,
-87.737808, 43.740404, 0.000000,
-87.737806, 43.740406, 0.000000,
-87.737805, 43.740409, 0.000000,
-87.737803, 43.740411, 0.000000,
-87.737802, 43.740414, 0.000000,
-87.737801, 43.740417, 0.000000,
-87.737799, 43.740420, 0.000000,
-87.737798, 43.740422, 0.000000,
-87.737797, 43.740425, 0.000000,
-87.737796, 43.740428, 0.000000,
-87.737795, 43.740430, 0.000000,
-87.737794, 43.740433, 0.000000,
-87.737793, 43.740436, 0.000000,
-87.737792, 43.740439, 0.000000,
-87.737792, 43.740442, 0.000000,
